0xe12c9bc2747d619D48d9Dc30a1354e48216150c6;3;
0xEA93861aE59eBc2E1C5069c323716a0808A508e5;3;
0x2b2D486a8a97D86558A04596869c47Fbfe9B90EE;1;
0xEEA024300C1F36A69649300C3283c52658B5ed6e;3;
0x4A316f061b99908c50a8c70C2641FFf17C45F11d;4;
0xE5aF331D6a629bBad4E0aaf6215766703e54E15C;8;
0xaDa5F539aA32ae52759d1125d449656cc2417Fe2;6;
0xfcE4b04004d8Af4B012795d1d6791Dfc775949a3;4;
0xA74Ada49b69AF68c1C63D3172CA0Df2927DC0223;1;
0xBcf50013e62855513B94c602453Ba3272d021252;9;
0xEd4b0C0732bCBADe9b06Bc3d6Afe8226E5139c65;9;
0x2d8be5c40931a1e063618fC5bd08D51e2A03Bb79;3;
0xc04877A612a7213e6EAa200aFdbC94FaFfD257b4;9;
0x4A414ad82Ae63234083060BB9211CF9f7B48c4ef;10;
0x758F171b3A3b86FF09292B17Bc298861D59fF9d1;8;
0x7465B041077f5e102C6e4D3D287252d9A71c82d6;7;
0x33535BD761f14E3C24035dCC593b6A72B25f7135;10;
0xd02c943Db42cF7fb07C837C62DB6722d38A0D6aD;2;
0x10D200589E1E4d702c279748fd608a675BEaa9c7;1;
0xA84a82D67B53eB8D1d6EAdE6b8B63a8577AD37aB;9;
0x78AAe0380e08cA458d9AE66502a3f580443465B9;5;
0x6E27a246D16dFD007253ec8011345eC3f7A91A8d;6;
0x90bB1f2bA44692822Fe7C7b5193f091De4A6bBeE;5;
0xf391d1f98E75EBe852622431b96cFDF70d1CA2c3;1;
0x47b291a8CC4Fb976EbD4e4Ac64EC2c23Fb821107;6;
0xA2B2AFb4B249efec247cF2fAeE0E9eda9657eA73;7;
0x47FBBd60064C8dD453c5C47488232234DF3D42c7;10;
0xe778Fc3dBD2F71e364e41b185D00e99dC4DCd8c3;2;
0x4aAf2AcA52ef822d4cE7842E166B675005aC5810;7;
0x5CfAF3e8cF3f75eAA1E4B80702497e2bFF84e665;3;
0x099357bD6742D9E2Bab425e878FcC5b5b188f317;7;
0xF7cfF82B3F26C23e2e609555dBDf5bAf199c097e;1;
0x26fd5002AB94C4B075b884B635F8085AcE9eF10e;9;
0x5431559995d5df7100f39D24d1714ECb028483fd;2;
0x433Fd46a1c03E96b4B803F5B91ADb6a82C9bf61d;4;
0x17D504d4aF5A5aB60267D43aF1E36937925E9aa8;9;
0x894d4ae38b351754331cad4727541e1dADC95Ef3;6;
0x5d8109f0B5853049f009854311A61895DFB2Ac64;10;
0x27B7e67aF29d0Ea86901806b10904baaA008662E;3;
0x90f08Cf5601D68dF48c0c835F51b05F324b5a2Bf;8;
0xD74c1a0e45B1aB1f66423dD5f8aa035551481943;10;
0xBFa539870d7D6a6923A819B8bcFc106DE916B37C;9;
0x7Cd6974079B60D389Adc9402d69a8735067Ab928;5;
0x1A727eEFCaF00776D713Ce618810C4174F47532E;1;
0x6363bdBbc73532592b34C798BA6cC1D19E474AD9;9;
0xC0a831c5dcf19145180588CA5aB4A130073B69A9;8;
0x0BBE9B8EA06905d27BB9A3eaB79EBEb9722714F6;5;
0x2f32FB2774DC2a70b4a3De55c4BdD2A51A19BEf1;3;
0x2cd60943b90Ee39C05ED9aA2cBfC12D8490b2955;1;
0x2aA4E5a4666b2a8075eD6CA5EC202bd57A7A1d93;10;
0xa0b9d6Ec2234b7DDa7A2CB6FaE92B6DBB93E1972;4;
0x9EE439827D4D61E2f1C20D9306f1c1580f309D4f;9;
0xfC629712677106B275b6d8Acc2F98c0C85b2b1D7;10;
0x2F39EcB8edC1611eBF83572e1D957266c7c6509f;5;
0xcB9Fb203934558cBbbE9c2AC38bd73ed5fCAE199;8;
0x10A050b418085940DfBd3624140C7aFf7179F159;9;
0x73cae4d8c1F21E36003e8fC1e6EFD174b994072F;9;
0x00De88329690Ef0de23284FEEca7cd4729af05fC;8;
0xd7E6239011c594b27046A12E033F44BCf69892Ad;6;
0x193aB6d23f0c6CA23573594DE097A051Ad89C4Db;2;
0x8C6C32862f66Cd1c457fFB365435C3467693dD70;3;
0x1E6294b692E4cb292Fd2410246F7e3d59B73fc5e;8;
0x1CCf24F260D4A3f5E7B144EcA3a3dE064cc2c7EE;6;
0xEAB3047930703a48c6C3f871951067DcfA4a5581;10;
0x1ceDB2c774E32A07d1bb01440284270A9EA5b41F;3;
0xE30F99Baa77bC8848674407655e40A6e3239dc94;7;
0x5d0F7dF0CDb54cd5336A8F5ed405B743C36C3a49;10;
0xE295f4289AEb03522F9d173e0a55FE0d6a168435;6;
0x90A0bfaD406eeE6639a265b075D940ce0A9918e5;6;
0xE56482Ea760cEA15c54F6ec610cCdd55DD69CA1E;10;
0x724008aF262628169505a0dCc88Ca062Ea04b55F;1;
0x91d0b87F9E417c365551037179394d5586503F27;7;
0xC2B6f3c43b9a10ACe9246c8f89a38abA35d53121;9;
0xD4b7d7478cDdD658B7f9C699ad7B8Ce62F68313d;7;
0xf37aa0B8fec7E254208e390B2D0381E2fdB165B0;7;
0x0dDD6F6F6D8A68b8dB5E9d6ab68eD4916bA89c81;1;
0x88AF45E3eC3B9E83A57472A411c4477A7c28FfAf;4;
0xAA3594124aD4Cf5143D33D1e0aA46D52807f6B2a;4;
0x8733F28D52cAc5b0996b2ABC806153130a520D62;10;
0x267de18f65CA38D30d042E27519597a5415303eE;6;
0x80931F732439664cCBD5c7F402850254AcF00260;6;
0x113F2BA5B99f9D165dF26259311227eD08b2f376;5;
0x36377351949E8B34a11f7958a267D9296F08a1Ee;2;
0xa50726fDfb0b2239D674Fd6D6285E83ac092310A;10;
0xfFE543A6e6D609Ba82C47Ae6613E0c65906cfF37;5;
0x7037628dfadC047860AAAF09b2E31fd617A9e5F3;2;
0x030865F35A9f18599dCC52d0ff2E93B306BC8F8e;8;
0x11b8888020054EA2C6babF65C0FDcf8504112Bf4;9;
0x834daF1ab40cb0a995307C343840a68D08683f9A;9;
0xFb1C90f1Ea1a423471E811D219b277b3A3C9b30f;3;
0x630FD0d7Aae962aC1B40D4769bb8359ddafCEe08;7;
0x33F3eC524FcEC49035028601f1651A046A4Fda3d;1;
0xF6f37d07d95124C958C199d2ac7e5d2a6dE85d4A;2;
0x0270193Cb9E8c949641aA4c153f26b0a020554E4;4;
0x4c74Da822cb5a4ca6C4E64D5aBb4d37342DCD7a1;8;
0x734325603Ceea926DC531EB50d08e22970ED8220;6;
0xeDa1aBF95d125d52b6E880aCcc56b875A7573a80;6;
0x8551cc8CE0B1aBC8188707A4A9b899A61B0BF4d8;2;
0x530be53E2B05A3374E82296c7e6294e9d53c19Ef;3;
